Age,10th & Page_T,Barracks / Rugby_T,Barracks Road_T,Belmont_T,Fifeville_T,Fry's Spring_T,Greenbrier_T,Jefferson Park Avenue_T,Johnson Village_T,Lewis Mountain_T,Locust Grove_T,Martha Jefferson_T,North Downtown_T,Ridge Street_T,Rose Hill_T,Starr Hill_T,The Meadows_T,Venable_T,Woolen Mills_T,10th & Page_Tct,Barracks / Rugby_Tct,Barracks Road_Tct,Belmont_Tct,Fifeville_Tct,Fry's Spring_Tct,Greenbrier_Tct,Jefferson Park Avenue_Tct,Johnson Village_Tct,Lewis Mountain_Tct,Locust Grove_Tct,Martha Jefferson_Tct,North Downtown_Tct,Ridge Street_Tct,Rose Hill_Tct,Starr Hill_Tct,The Meadows_Tct,Venable_Tct,Woolen Mills_Tct,Year
0 to 9,13.04,14.36,5.29,9.3,11.61,5.9,12.75,1.2,18.09,0.0,11.72,15.51,11.98,14.58,4.94,2.79,20.1,3.18,9.04,112,297,23,366,411,189,286,54,313,0,266,214,241,482,50,23,350,217,89,2013
10 to 19,8.27,8.56,22.53,8.54,13.08,6.28,8.51,18.96,12.31,13.48,9.6,7.61,5.82,12.73,5.43,1.94,12.0,14.31,10.16,71,177,98,336,463,201,191,850,213,110,218,105,117,421,55,16,209,976,100,2013
20 to 29,10.48,15.04,59.08,18.65,22.79,33.82,7.84,64.02,23.53,67.16,12.29,9.93,14.71,20.33,35.77,32.16,20.1,63.08,24.19,90,311,257,734,807,1083,176,2870,407,548,279,137,296,672,362,265,350,4303,238,2013
30 to 39,18.86,16.83,6.9,18.53,18.07,17.58,8.16,8.83,19.36,0.98,20.66,26.38,24.11,14.46,11.86,6.92,10.45,4.5,15.24,162,348,30,729,640,563,183,396,335,8,469,364,485,478,120,57,182,307,150,2013
40 to 49,8.73,12.14,4.14,14.0,14.97,8.53,16.22,1.25,11.73,0.0,8.55,8.48,14.86,11.86,19.37,15.78,8.85,4.35,11.69,75,251,18,551,530,273,364,56,203,0,194,117,299,392,196,130,154,297,115,2013
50 to 59,19.67,14.36,2.07,15.96,10.14,10.87,13.06,3.7,2.2,6.86,12.64,11.23,12.18,15.03,13.93,6.31,9.25,3.84,13.31,169,297,9,628,359,348,293,166,38,56,287,155,245,497,141,52,161,262,131,2013
60 to 69,8.73,9.96,0.0,7.19,6.04,7.15,16.84,0.96,9.02,7.6,14.01,12.25,6.76,7.08,5.04,14.93,7.93,4.27,8.23,75,206,0,283,214,229,378,43,156,62,318,169,136,234,51,123,138,291,81,2013
70 to 79,0.0,5.08,0.0,5.87,1.92,6.46,9.76,1.07,3.35,2.57,5.02,4.06,6.46,3.18,2.27,10.92,6.61,1.58,6.0,0,105,0,231,68,207,219,48,58,21,114,56,130,105,23,90,115,108,59,2013
80 and up,12.22,3.68,0.0,1.96,1.38,3.4,6.86,0.0,0.4,1.35,5.51,4.57,3.13,0.76,1.38,8.25,4.71,0.88,2.13,105,76,0,77,49,109,154,0,7,11,125,63,63,25,14,68,82,60,21,2013
0 to 9,11.19,12.52,4.43,9.02,13.31,8.1,11.73,1.28,20.6,0.0,11.99,11.46,11.2,19.51,4.66,2.22,11.5,2.7,12.03,123,265,22,381,493,258,247,57,408,0,258,147,228,674,43,19,239,171,139,2014
10 to 19,8.19,9.12,20.32,8.93,11.82,6.69,10.11,17.42,11.71,16.44,6.93,8.34,5.6,10.36,11.39,0.7,9.33,15.29,8.83,90,193,101,377,438,213,213,775,232,142,149,107,114,358,105,6,194,970,102,2014
20 to 29,15.38,12.52,51.71,18.87,20.46,26.12,8.26,67.48,22.87,63.66,12.92,10.05,17.58,16.15,36.88,34.78,23.28,64.46,25.97,169,265,257,797,758,832,174,3003,453,550,278,129,358,558,340,297,484,4088,300,2014
30 to 39,19.29,14.27,12.27,18.06,20.97,19.65,8.88,7.12,19.23,4.17,21.11,27.9,19.79,17.08,14.75,5.15,14.48,4.32,13.07,212,302,61,763,777,626,187,317,381,36,454,358,403,590,136,44,301,274,151,2014
40 to 49,10.74,13.08,5.63,15.29,12.5,7.5,17.28,1.71,10.45,0.0,12.74,11.3,13.56,13.29,12.8,15.69,11.06,4.24,6.06,118,277,28,646,463,239,364,76,207,0,274,145,276,459,118,134,230,269,70,2014
50 to 59,22.11,17.67,1.81,15.27,10.5,15.64,12.16,2.99,1.72,5.44,11.95,8.34,14.0,12.39,15.73,4.68,14.09,3.5,19.13,243,374,9,645,389,498,256,133,34,47,257,107,285,428,145,40,293,222,221,2014
60 to 69,7.01,9.92,3.82,6.7,6.77,6.75,16.86,0.38,10.35,7.52,11.25,10.76,8.79,7.58,1.95,12.18,8.27,3.8,7.62,77,210,19,283,251,215,355,17,205,65,242,138,179,262,18,104,172,241,88,2014
70 to 79,1.82,6.75,0.0,5.89,2.32,6.15,9.69,1.03,2.47,1.16,3.63,4.05,5.89,3.04,1.84,8.08,4.38,1.01,5.45,20,143,0,249,86,196,204,46,49,10,78,52,120,105,17,69,91,64,63,2014
80 and up,4.28,4.16,0.0,1.96,1.35,3.39,5.03,0.58,0.61,1.62,7.48,7.79,3.59,0.61,0.0,16.51,3.61,0.68,1.82,47,88,0,83,50,108,106,26,12,14,161,100,73,21,0,141,75,43,21,2014
0 to 9,6.99,13.72,2.59,7.89,14.08,8.48,12.67,1.82,17.89,0.0,12.0,10.76,11.65,19.25,4.09,4.13,12.91,2.55,12.97,78,273,18,345,517,269,286,69,405,0,253,164,259,715,34,42,262,165,139,2015
10 to 19,6.63,6.93,14.08,8.17,8.36,5.87,7.8,17.39,13.07,14.08,7.63,7.61,4.81,11.76,15.16,3.93,7.24,16.89,3.64,74,138,98,357,307,186,176,661,296,105,161,116,107,437,126,40,147,1094,39,2015
20 to 29,23.66,15.48,66.67,21.59,19.23,27.18,8.42,67.16,17.14,60.72,9.39,9.38,18.03,15.99,29.84,25.05,25.43,61.65,25.75,264,308,464,944,706,862,190,2552,388,453,198,143,401,594,248,255,516,3994,276,2015
30 to 39,21.33,16.63,10.34,17.82,20.97,17.85,9.66,6.42,18.07,3.49,22.85,28.94,19.65,17.23,11.79,17.39,15.57,4.01,11.66,238,331,72,779,770,566,218,244,409,26,482,441,437,640,98,177,316,260,125,2015
40 to 49,3.94,13.92,2.73,16.1,13.48,7.69,16.44,1.26,15.33,1.47,13.32,16.67,16.59,11.68,16.73,12.67,9.02,4.91,9.51,44,277,19,704,495,244,371,48,347,11,281,254,369,434,139,129,183,318,102,2015
50 to 59,22.58,13.87,1.58,14.71,11.98,17.82,10.68,4.0,3.18,6.97,14.27,6.5,14.03,11.36,19.25,3.05,15.08,3.77,19.59,252,276,11,643,440,565,241,152,72,52,301,99,312,422,160,31,306,244,210,2015
60 to 69,7.35,8.19,2.01,6.11,7.71,7.38,16.97,0.53,10.16,9.12,10.05,13.58,6.92,8.72,3.13,10.41,8.38,4.09,9.51,82,163,14,267,283,234,383,20,230,68,212,207,154,324,26,106,170,265,102,2015
